label,name,value,desc
And By,B_3,\*None\*,None
And By,B_3,D66.V22-level1,Census Region
And By,B_3,D66.V22-level2,Census Division
And By,B_3,D66.V37-level1,HHS Region
And By,B_3,D66.V21-level1,State
And By,B_3,D66.V21-level2,County
And By,B_3,D66.V4,Hispanic Origin
And By,B_3,D66.V2,Race
And By,B_3,D66.V27,Marital Status
And By,B_3,D66.V1,Age of Mother 9
And By,B_3,D66.V38,Age of Mother 10
And By,B_3,D66.V39,Age of Mother 13
And By,B_3,D66.V40,Age of Mother Year
And By,B_3,D66.V5,Education
And By,B_3,D66.V20,Year
And By,B_3,D66.V25,Month
And By,B_3,D66.V26,Weekday
And By,B_3,D66.V3,Gender
And By,B_3,D66.V8,Month Prenatal Care Began
And By,B_3,D66.V9,Birth Weight 12
And By,B_3,D66.V35,Birth Weight 14
And By,B_3,D66.V41,Birth Weight 100 gram increments
And By,B_3,D66.V7,Plurality or Multiple Birth
And By,B_3,D66.V28,Live Birth Order
And By,B_3,D66.V30,Birthplace
And By,B_3,D66.V31,Delivery Method
And By,B_3,D66.V29,Medical Attendant
And By,B_3,D66.V6,LMP Gestational Age 10
And By,B_3,D66.V23,LMP Gestational Age 11
And By,B_3,D66.V24,LMP Gestational Age Weekly
And By,B_3,D66.V32,OE Gestational Age 10
And By,B_3,D66.V33,OE Gestational Age 11
And By,B_3,D66.V34,OE Gestational Age Weekly
And By,B_3,D66.V16,Chronic Hypertension
And By,B_3,D66.V14,Diabetes
And By,B_3,D66.V17,Pregnancy-associated Hypertension
And By,B_3,D66.V18,Eclampsia
And By,B_3,D66.V10,Tobacco Use
And By,B_4,\*None\*,None
And By,B_4,D66.V22-level1,Census Region
And By,B_4,D66.V22-level2,Census Division
And By,B_4,D66.V37-level1,HHS Region
And By,B_4,D66.V21-level1,State
And By,B_4,D66.V21-level2,County
And By,B_4,D66.V4,Hispanic Origin
And By,B_4,D66.V2,Race
And By,B_4,D66.V27,Marital Status
And By,B_4,D66.V1,Age of Mother 9
And By,B_4,D66.V38,Age of Mother 10
And By,B_4,D66.V39,Age of Mother 13
And By,B_4,D66.V40,Age of Mother Year
And By,B_4,D66.V5,Education
And By,B_4,D66.V20,Year
And By,B_4,D66.V25,Month
And By,B_4,D66.V26,Weekday
And By,B_4,D66.V3,Gender
And By,B_4,D66.V8,Month Prenatal Care Began
And By,B_4,D66.V9,Birth Weight 12
And By,B_4,D66.V35,Birth Weight 14
And By,B_4,D66.V41,Birth Weight 100 gram increments
And By,B_4,D66.V7,Plurality or Multiple Birth
And By,B_4,D66.V28,Live Birth Order
And By,B_4,D66.V30,Birthplace
And By,B_4,D66.V31,Delivery Method
And By,B_4,D66.V29,Medical Attendant
And By,B_4,D66.V6,LMP Gestational Age 10
And By,B_4,D66.V23,LMP Gestational Age 11
And By,B_4,D66.V24,LMP Gestational Age Weekly
And By,B_4,D66.V32,OE Gestational Age 10
And By,B_4,D66.V33,OE Gestational Age 11
And By,B_4,D66.V34,OE Gestational Age Weekly
And By,B_4,D66.V16,Chronic Hypertension
And By,B_4,D66.V14,Diabetes
And By,B_4,D66.V17,Pregnancy-associated Hypertension
And By,B_4,D66.V18,Eclampsia
And By,B_4,D66.V10,Tobacco Use
And By,B_5,\*None\*,None
And By,B_5,D66.V22-level1,Census Region
And By,B_5,D66.V22-level2,Census Division
And By,B_5,D66.V37-level1,HHS Region
And By,B_5,D66.V21-level1,State
And By,B_5,D66.V21-level2,County
And By,B_5,D66.V4,Hispanic Origin
And By,B_5,D66.V2,Race
And By,B_5,D66.V27,Marital Status
And By,B_5,D66.V1,Age of Mother 9
And By,B_5,D66.V38,Age of Mother 10
And By,B_5,D66.V39,Age of Mother 13
And By,B_5,D66.V40,Age of Mother Year
And By,B_5,D66.V5,Education
And By,B_5,D66.V20,Year
And By,B_5,D66.V25,Month
And By,B_5,D66.V26,Weekday
And By,B_5,D66.V3,Gender
And By,B_5,D66.V8,Month Prenatal Care Began
And By,B_5,D66.V9,Birth Weight 12
And By,B_5,D66.V35,Birth Weight 14
And By,B_5,D66.V41,Birth Weight 100 gram increments
And By,B_5,D66.V7,Plurality or Multiple Birth
And By,B_5,D66.V28,Live Birth Order
And By,B_5,D66.V30,Birthplace
And By,B_5,D66.V31,Delivery Method
And By,B_5,D66.V29,Medical Attendant
And By,B_5,D66.V6,LMP Gestational Age 10
And By,B_5,D66.V23,LMP Gestational Age 11
And By,B_5,D66.V24,LMP Gestational Age Weekly
And By,B_5,D66.V32,OE Gestational Age 10
And By,B_5,D66.V33,OE Gestational Age 11
And By,B_5,D66.V34,OE Gestational Age Weekly
And By,B_5,D66.V16,Chronic Hypertension
And By,B_5,D66.V14,Diabetes
And By,B_5,D66.V17,Pregnancy-associated Hypertension
And By,B_5,D66.V18,Eclampsia
And By,B_5,D66.V10,Tobacco Use
States,F_D66.V21,\*All\*,   *All*  (The United States)
States,F_D66.V21,01,+ 01  (Alabama)  
States,F_D66.V21,02,+ 02  (Alaska)  
States,F_D66.V21,04,+ 04  (Arizona)  
States,F_D66.V21,05,+ 05  (Arkansas)  
States,F_D66.V21,06,+ 06  (California)  
States,F_D66.V21,08,+ 08  (Colorado)  
States,F_D66.V21,09,+ 09  (Connecticut)  
States,F_D66.V21,10,+ 10  (Delaware)  
States,F_D66.V21,11,+ 11  (District of Columbia)  
States,F_D66.V21,12,+ 12  (Florida)  
States,F_D66.V21,13,+ 13  (Georgia)  
States,F_D66.V21,15,+ 15  (Hawaii)  
States,F_D66.V21,16,+ 16  (Idaho)  
States,F_D66.V21,17,+ 17  (Illinois)  
States,F_D66.V21,18,+ 18  (Indiana)  
States,F_D66.V21,19,+ 19  (Iowa)  
States,F_D66.V21,20,+ 20  (Kansas)  
States,F_D66.V21,21,+ 21  (Kentucky)  
States,F_D66.V21,22,+ 22  (Louisiana)  
States,F_D66.V21,23,+ 23  (Maine)  
States,F_D66.V21,24,+ 24  (Maryland)  
States,F_D66.V21,25,+ 25  (Massachusetts)  
States,F_D66.V21,26,+ 26  (Michigan)  
States,F_D66.V21,27,+ 27  (Minnesota)  
States,F_D66.V21,28,+ 28  (Mississippi)  
States,F_D66.V21,29,+ 29  (Missouri)  
States,F_D66.V21,30,+ 30  (Montana)  
States,F_D66.V21,31,+ 31  (Nebraska)  
States,F_D66.V21,32,+ 32  (Nevada)  
States,F_D66.V21,33,+ 33  (New Hampshire)  
States,F_D66.V21,34,+ 34  (New Jersey)  
States,F_D66.V21,35,+ 35  (New Mexico)  
States,F_D66.V21,36,+ 36  (New York)  
States,F_D66.V21,37,+ 37  (North Carolina)  
States,F_D66.V21,38,+ 38  (North Dakota)  
States,F_D66.V21,39,+ 39  (Ohio)  
States,F_D66.V21,40,+ 40  (Oklahoma)  
States,F_D66.V21,41,+ 41  (Oregon)  
States,F_D66.V21,42,+ 42  (Pennsylvania)  
States,F_D66.V21,44,+ 44  (Rhode Island)  
States,F_D66.V21,45,+ 45  (South Carolina)  
States,F_D66.V21,46,+ 46  (South Dakota)  
States,F_D66.V21,47,+ 47  (Tennessee)  
States,F_D66.V21,48,+ 48  (Texas)  
States,F_D66.V21,49,+ 49  (Utah)  
States,F_D66.V21,50,+ 50  (Vermont)  
States,F_D66.V21,51,+ 51  (Virginia)  
States,F_D66.V21,53,+ 53  (Washington)  
States,F_D66.V21,54,+ 54  (West Virginia)  
States,F_D66.V21,55,+ 55  (Wisconsin)  
States,F_D66.V21,56,+ 56  (Wyoming)  
Census Regions,F_D66.V22,\*All\*,   *All*  (The United States)
Census Regions,F_D66.V22,CENS-R1,+ CENS-R1  (Census Region 1: Northeast)  
Census Regions,F_D66.V22,CENS-R2,+ CENS-R2  (Census Region 2: Midwest)  
Census Regions,F_D66.V22,CENS-R3,+ CENS-R3  (Census Region 3: South)  
Census Regions,F_D66.V22,CENS-R4,+ CENS-R4  (Census Region 4: West)  
HHS Regions,F_D66.V37,\*All\*,   *All*  (The United States)
HHS Regions,F_D66.V37,HHS1,"+ HHS1  (HHS Region #1  CT, ME, MA, NH, RI, VT)  "
HHS Regions,F_D66.V37,HHS2,"+ HHS2  (HHS Region #2  NJ, NY)  "
HHS Regions,F_D66.V37,HHS3,"+ HHS3  (HHS Region #3  DE, DC, MD, PA, VA, WV)  "
HHS Regions,F_D66.V37,HHS4,"+ HHS4  (HHS Region #4  AL, FL, GA, KY, MS, NC, SC, TN)  "
HHS Regions,F_D66.V37,HHS5,"+ HHS5  (HHS Region #5  IL, IN, MI, MN, OH, WI)  "
HHS Regions,F_D66.V37,HHS6,"+ HHS6  (HHS Region #6  AR, LA, NM, OK, TX)  "
HHS Regions,F_D66.V37,HHS7,"+ HHS7  (HHS Region #7  IA, KS, MO, NE)  "
HHS Regions,F_D66.V37,HHS8,"+ HHS8  (HHS Region #8  CO, MT, ND, SD, UT, WY)  "
HHS Regions,F_D66.V37,HHS9,"+ HHS9  (HHS Region #9  AZ, CA, HI, NV)  "
HHS Regions,F_D66.V37,HHS10,"+ HHS10  (HHS Region #10  AK, ID, OR, WA)  "
Precision,O_precision,0, 0 
Precision,O_precision,1, 1 
Precision,O_precision,2, 2 
Precision,O_precision,3, 3 
Precision,O_precision,4, 4 
Precision,O_precision,5, 5 
Precision,O_precision,6, 6 
Precision,O_precision,7, 7 
Precision,O_precision,8, 8 
Precision,O_precision,9, 9 
Calculate Rates Per,O_rate_per,1000," 1,000 "
Calculate Rates Per,O_rate_per,10000," 10,000 "
Calculate Rates Per,O_rate_per,100000," 100,000 "
Calculate Rates Per,O_rate_per,1000000," 1,000,000 "
Data Access Timeout,O_timeout,60, 1 
Data Access Timeout,O_timeout,120, 2 
Data Access Timeout,O_timeout,180, 3 
Data Access Timeout,O_timeout,240, 4 
Data Access Timeout,O_timeout,300, 5 
Data Access Timeout,O_timeout,360, 6 
Data Access Timeout,O_timeout,420, 7 
Data Access Timeout,O_timeout,480, 8 
Data Access Timeout,O_timeout,540, 9 
Data Access Timeout,O_timeout,600, 10 
Data Access Timeout,O_timeout,660, 11 
Data Access Timeout,O_timeout,720, 12 
Data Access Timeout,O_timeout,780, 13 
Data Access Timeout,O_timeout,840, 14 
Data Access Timeout,O_timeout,900, 15 
Age of Mother 9,V_D66.V1,\*All\*, All Ages 
Age of Mother 9,V_D66.V1,15, Under 15 years 
Age of Mother 9,V_D66.V1,15-19, 15-19 years 
Age of Mother 9,V_D66.V1,20-24, 20-24 years 
Age of Mother 9,V_D66.V1,25-29, 25-29 years 
Age of Mother 9,V_D66.V1,30-34, 30-34 years 
Age of Mother 9,V_D66.V1,35-39, 35-39 years 
Age of Mother 9,V_D66.V1,40-44, 40-44 years 
Age of Mother 9,V_D66.V1,45-49, 45-49 years 
Age of Mother 9,V_D66.V1,50+, 50 years and over 
Tobacco Use,V_D66.V10,\*All\*, All Values 
Tobacco Use,V_D66.V10,1, Yes 
Tobacco Use,V_D66.V10,2, No 
Tobacco Use,V_D66.V10,9, Not Stated 
Tobacco Use,V_D66.V10,10, Not Reported 
Diabetes,V_D66.V14,\*All\*, All Values 
Diabetes,V_D66.V14,1, Yes 
Diabetes,V_D66.V14,2, No 
Diabetes,V_D66.V14,9, Not Stated 
Diabetes,V_D66.V14,10, Not Reported 
Chronic Hypertension,V_D66.V16,\*All\*, All Values 
Chronic Hypertension,V_D66.V16,1, Yes 
Chronic Hypertension,V_D66.V16,2, No 
Chronic Hypertension,V_D66.V16,9, Not Stated 
Chronic Hypertension,V_D66.V16,10, Not Reported 
Pregnancy-associated Hypertension,V_D66.V17,\*All\*, All Values 
Pregnancy-associated Hypertension,V_D66.V17,1, Yes 
Pregnancy-associated Hypertension,V_D66.V17,2, No 
Pregnancy-associated Hypertension,V_D66.V17,9, Not Stated 
Pregnancy-associated Hypertension,V_D66.V17,10, Not Reported 
Eclampsia,V_D66.V18,\*All\*, All Values 
Eclampsia,V_D66.V18,1, Yes 
Eclampsia,V_D66.V18,2, No 
Eclampsia,V_D66.V18,9, Not Stated 
Eclampsia,V_D66.V18,10, Not Reported 
Race,V_D66.V2,\*All\*, All Races 
Race,V_D66.V2,1002-5, American Indian or Alaska Native 
Race,V_D66.V2,A-PI, Asian or Pacific Islander 
Race,V_D66.V2,2054-5, Black or African American 
Race,V_D66.V2,2106-3, White 
Year,V_D66.V20,\*All\*, All Years 
Year,V_D66.V20,2007, 2007 
Year,V_D66.V20,2008, 2008 
Year,V_D66.V20,2009, 2009 
Year,V_D66.V20,2010, 2010 
Year,V_D66.V20,2011, 2011 
Year,V_D66.V20,2012, 2012 
Year,V_D66.V20,2013, 2013 
Year,V_D66.V20,2014, 2014 
Year,V_D66.V20,2015, 2015 
LMP Gestational Age 11,V_D66.V23,\*All\*, All Weeks 
LMP Gestational Age 11,V_D66.V23,01, Under 20 weeks 
LMP Gestational Age 11,V_D66.V23,02, 20-27 weeks 
LMP Gestational Age 11,V_D66.V23,03, 28-31 weeks 
LMP Gestational Age 11,V_D66.V23,04, 32-33 weeks 
LMP Gestational Age 11,V_D66.V23,05, 34-36 weeks 
LMP Gestational Age 11,V_D66.V23,06, 37-38 weeks 
LMP Gestational Age 11,V_D66.V23,07, 39 weeks 
LMP Gestational Age 11,V_D66.V23,08, 40 weeks 
LMP Gestational Age 11,V_D66.V23,09, 41 weeks 
LMP Gestational Age 11,V_D66.V23,10, 42 or more weeks 
LMP Gestational Age 11,V_D66.V23,11, Unknown 
LMP Gestational Age Weekly,V_D66.V24,\*All\*, All Weeks 
LMP Gestational Age Weekly,V_D66.V24,17, 17 weeks 
LMP Gestational Age Weekly,V_D66.V24,18, 18 weeks 
LMP Gestational Age Weekly,V_D66.V24,19, 19 weeks 
LMP Gestational Age Weekly,V_D66.V24,20, 20 weeks 
LMP Gestational Age Weekly,V_D66.V24,21, 21 weeks 
LMP Gestational Age Weekly,V_D66.V24,22, 22 weeks 
LMP Gestational Age Weekly,V_D66.V24,23, 23 weeks 
LMP Gestational Age Weekly,V_D66.V24,24, 24 weeks 
LMP Gestational Age Weekly,V_D66.V24,25, 25 weeks 
LMP Gestational Age Weekly,V_D66.V24,26, 26 weeks 
LMP Gestational Age Weekly,V_D66.V24,27, 27 weeks 
LMP Gestational Age Weekly,V_D66.V24,28, 28 weeks 
LMP Gestational Age Weekly,V_D66.V24,29, 29 weeks 
LMP Gestational Age Weekly,V_D66.V24,30, 30 weeks 
LMP Gestational Age Weekly,V_D66.V24,31, 31 weeks 
LMP Gestational Age Weekly,V_D66.V24,32, 32 weeks 
LMP Gestational Age Weekly,V_D66.V24,33, 33 weeks 
LMP Gestational Age Weekly,V_D66.V24,34, 34 weeks 
LMP Gestational Age Weekly,V_D66.V24,35, 35 weeks 
LMP Gestational Age Weekly,V_D66.V24,36, 36 weeks 
LMP Gestational Age Weekly,V_D66.V24,37, 37 weeks 
LMP Gestational Age Weekly,V_D66.V24,38, 38 weeks 
LMP Gestational Age Weekly,V_D66.V24,39, 39 weeks 
LMP Gestational Age Weekly,V_D66.V24,40, 40 weeks 
LMP Gestational Age Weekly,V_D66.V24,41, 41 weeks 
LMP Gestational Age Weekly,V_D66.V24,42, 42 weeks 
LMP Gestational Age Weekly,V_D66.V24,43, 43 weeks 
LMP Gestational Age Weekly,V_D66.V24,44, 44 weeks 
LMP Gestational Age Weekly,V_D66.V24,45, 45 weeks 
LMP Gestational Age Weekly,V_D66.V24,46, 46 weeks 
LMP Gestational Age Weekly,V_D66.V24,47, 47 weeks 
LMP Gestational Age Weekly,V_D66.V24,99, Unknown 
Month,V_D66.V25,\*All\*, All Months 
Month,V_D66.V25,1, January 
Month,V_D66.V25,2, February 
Month,V_D66.V25,3, March 
Month,V_D66.V25,4, April 
Month,V_D66.V25,5, May 
Month,V_D66.V25,6, June 
Month,V_D66.V25,7, July 
Month,V_D66.V25,8, August 
Month,V_D66.V25,9, September 
Month,V_D66.V25,10, October 
Month,V_D66.V25,11, November 
Month,V_D66.V25,12, December 
Weekday,V_D66.V26,\*All\*, All Days 
Weekday,V_D66.V26,1, Sunday 
Weekday,V_D66.V26,2, Monday 
Weekday,V_D66.V26,3, Tuesday 
Weekday,V_D66.V26,4, Wednesday 
Weekday,V_D66.V26,5, Thursday 
Weekday,V_D66.V26,6, Friday 
Weekday,V_D66.V26,7, Saturday 
Weekday,V_D66.V26,9, Unknown 
Marital Status,V_D66.V27,\*All\*, All 
Marital Status,V_D66.V27,1, Married 
Marital Status,V_D66.V27,2, Unmarried 
Marital Status,V_D66.V27,9, Unknown or not Stated 
Live Birth Order,V_D66.V28,\*All\*, All Orders 
Live Birth Order,V_D66.V28,01, 1st child born alive to mother 
Live Birth Order,V_D66.V28,02, 2nd child born alive to mother 
Live Birth Order,V_D66.V28,03, 3rd child born alive to mother 
Live Birth Order,V_D66.V28,04, 4th child born alive to mother 
Live Birth Order,V_D66.V28,05, 5th child born alive to mother 
Live Birth Order,V_D66.V28,06, 6th child and over born alive to mother 
Live Birth Order,V_D66.V28,99, Unknown or not stated 
Medical Attendant,V_D66.V29,\*All\*, All Attendants 
Medical Attendant,V_D66.V29,1, Doctor of Medicine(MD) 
Medical Attendant,V_D66.V29,2, Doctor of Osteopathy(DO) 
Medical Attendant,V_D66.V29,3, Certified Nurse Midwife(CNM) 
Medical Attendant,V_D66.V29,4, Other Midwife 
Medical Attendant,V_D66.V29,5, Other 
Medical Attendant,V_D66.V29,9, Unknown or not stated 
Gender,V_D66.V3,\*All\*, All Genders 
Gender,V_D66.V3,F, Female 
Gender,V_D66.V3,M, Male 
Birthplace,V_D66.V30,\*All\*, All Locations 
Birthplace,V_D66.V30,1, In Hospital 
Birthplace,V_D66.V30,2, Freestanding Birth Center 
Birthplace,V_D66.V30,3, Clinic/Doctor's Office 
Birthplace,V_D66.V30,4, Residence 
Birthplace,V_D66.V30,5, Other 
Birthplace,V_D66.V30,9, Unknown 
Delivery Method,V_D66.V31,\*All\*, All Methods 
Delivery Method,V_D66.V31,1, Vaginal 
Delivery Method,V_D66.V31,2, Cesarean 
Delivery Method,V_D66.V31,9, Not Stated 
OE Gestational Age 10,V_D66.V32,\*All\*, All Weeks 
OE Gestational Age 10,V_D66.V32,01, Under 20 weeks 
OE Gestational Age 10,V_D66.V32,02, 20 - 27 weeks 
OE Gestational Age 10,V_D66.V32,03, 28 - 31 weeks 
OE Gestational Age 10,V_D66.V32,04, 32 - 35 weeks 
OE Gestational Age 10,V_D66.V32,05, 36 weeks 
OE Gestational Age 10,V_D66.V32,06, 37 - 39 weeks 
OE Gestational Age 10,V_D66.V32,07, 40 weeks 
OE Gestational Age 10,V_D66.V32,08, 41 weeks 
OE Gestational Age 10,V_D66.V32,09, 42 weeks or more 
OE Gestational Age 10,V_D66.V32,10, Unknown 
OE Gestational Age 11,V_D66.V33,\*All\*, All Weeks 
OE Gestational Age 11,V_D66.V33,01, Under 20 weeks 
OE Gestational Age 11,V_D66.V33,02, 20-27 weeks 
OE Gestational Age 11,V_D66.V33,03, 28-31 weeks 
OE Gestational Age 11,V_D66.V33,04, 32-33 weeks 
OE Gestational Age 11,V_D66.V33,05, 34-36 weeks 
OE Gestational Age 11,V_D66.V33,06, 37-38 weeks 
OE Gestational Age 11,V_D66.V33,07, 39 weeks 
OE Gestational Age 11,V_D66.V33,08, 40 weeks 
OE Gestational Age 11,V_D66.V33,09, 41 weeks 
OE Gestational Age 11,V_D66.V33,10, 42 or more weeks 
OE Gestational Age 11,V_D66.V33,11, Unknown 
OE Gestational Age Weekly,V_D66.V34,\*All\*, All Weeks 
OE Gestational Age Weekly,V_D66.V34,17, 17 weeks 
OE Gestational Age Weekly,V_D66.V34,18, 18 weeks 
OE Gestational Age Weekly,V_D66.V34,19, 19 weeks 
OE Gestational Age Weekly,V_D66.V34,20, 20 weeks 
OE Gestational Age Weekly,V_D66.V34,21, 21 weeks 
OE Gestational Age Weekly,V_D66.V34,22, 22 weeks 
OE Gestational Age Weekly,V_D66.V34,23, 23 weeks 
OE Gestational Age Weekly,V_D66.V34,24, 24 weeks 
OE Gestational Age Weekly,V_D66.V34,25, 25 weeks 
OE Gestational Age Weekly,V_D66.V34,26, 26 weeks 
OE Gestational Age Weekly,V_D66.V34,27, 27 weeks 
OE Gestational Age Weekly,V_D66.V34,28, 28 weeks 
OE Gestational Age Weekly,V_D66.V34,29, 29 weeks 
OE Gestational Age Weekly,V_D66.V34,30, 30 weeks 
OE Gestational Age Weekly,V_D66.V34,31, 31 weeks 
OE Gestational Age Weekly,V_D66.V34,32, 32 weeks 
OE Gestational Age Weekly,V_D66.V34,33, 33 weeks 
OE Gestational Age Weekly,V_D66.V34,34, 34 weeks 
OE Gestational Age Weekly,V_D66.V34,35, 35 weeks 
OE Gestational Age Weekly,V_D66.V34,36, 36 weeks 
OE Gestational Age Weekly,V_D66.V34,37, 37 weeks 
OE Gestational Age Weekly,V_D66.V34,38, 38 weeks 
OE Gestational Age Weekly,V_D66.V34,39, 39 weeks 
OE Gestational Age Weekly,V_D66.V34,40, 40 weeks 
OE Gestational Age Weekly,V_D66.V34,41, 41 weeks 
OE Gestational Age Weekly,V_D66.V34,42, 42 weeks 
OE Gestational Age Weekly,V_D66.V34,43, 43 weeks 
OE Gestational Age Weekly,V_D66.V34,44, 44 weeks 
OE Gestational Age Weekly,V_D66.V34,45, 45 weeks 
OE Gestational Age Weekly,V_D66.V34,46, 46 weeks 
OE Gestational Age Weekly,V_D66.V34,47, 47 weeks 
OE Gestational Age Weekly,V_D66.V34,99, Unknown 
Birth Weight 14,V_D66.V35,\*All\*, All Weights 
Birth Weight 14,V_D66.V35,01, 499 grams or less 
Birth Weight 14,V_D66.V35,02, 500 - 749 grams 
Birth Weight 14,V_D66.V35,03, 750 - 999 grams 
Birth Weight 14,V_D66.V35,04, 1000 - 1249 grams 
Birth Weight 14,V_D66.V35,05, 1250 - 1499 grams 
Birth Weight 14,V_D66.V35,06, 1500 - 1999 grams 
Birth Weight 14,V_D66.V35,07, 2000 - 2499 grams 
Birth Weight 14,V_D66.V35,08, 2500 - 2999 grams 
Birth Weight 14,V_D66.V35,09, 3000 - 3499 grams 
Birth Weight 14,V_D66.V35,10, 3500 - 3999 grams 
Birth Weight 14,V_D66.V35,11, 4000 - 4499 grams 
Birth Weight 14,V_D66.V35,12, 4500 - 4999 grams 
Birth Weight 14,V_D66.V35,13, 5000 - 8165 grams 
Birth Weight 14,V_D66.V35,14, Not stated 
Age of Mother 10,V_D66.V38,\*All\*, All Ages 
Age of Mother 10,V_D66.V38,15-, Under 15 years 
Age of Mother 10,V_D66.V38,15-17, 15 - 17 years 
Age of Mother 10,V_D66.V38,18-19, 18 - 19 years 
Age of Mother 10,V_D66.V38,20-24, 20-24 years 
Age of Mother 10,V_D66.V38,25-29, 25-29 years 
Age of Mother 10,V_D66.V38,30-34, 30-34 years 
Age of Mother 10,V_D66.V38,35-39, 35-39 years 
Age of Mother 10,V_D66.V38,40-44, 40-44 years 
Age of Mother 10,V_D66.V38,45-49, 45-49 years 
Age of Mother 10,V_D66.V38,50+, 50 years and over 
Age of Mother 13,V_D66.V39,\*All\*, All Ages 
Age of Mother 13,V_D66.V39,15-, Under 15 years 
Age of Mother 13,V_D66.V39,15, 15 years 
Age of Mother 13,V_D66.V39,16, 16 years 
Age of Mother 13,V_D66.V39,17, 17 years 
Age of Mother 13,V_D66.V39,18, 18 years 
Age of Mother 13,V_D66.V39,19, 19 years 
Age of Mother 13,V_D66.V39,20-24, 20-24 years 
Age of Mother 13,V_D66.V39,25-29, 25-29 years 
Age of Mother 13,V_D66.V39,30-34, 30-34 years 
Age of Mother 13,V_D66.V39,35-39, 35-39 years 
Age of Mother 13,V_D66.V39,40-44, 40-44 years 
Age of Mother 13,V_D66.V39,45-49, 45-49 years 
Age of Mother 13,V_D66.V39,50+, 50 years and over 
Hispanic Origin,V_D66.V4,\*All\*, All Origins 
Hispanic Origin,V_D66.V4,2148-5, Mexican 
Hispanic Origin,V_D66.V4,2180-8, Puerto Rican 
Hispanic Origin,V_D66.V4,2182-4, Cuban 
Hispanic Origin,V_D66.V4,4, Central or South American 
Hispanic Origin,V_D66.V4,5, Other and Unknown Hispanic 
Hispanic Origin,V_D66.V4,6, Non-Hispanic White 
Hispanic Origin,V_D66.V4,7, Non-Hispanic Black 
Hispanic Origin,V_D66.V4,8, Non-Hispanic other races 
Hispanic Origin,V_D66.V4,9, Origin unknown or not stated 
